Year,Rank,Company,Market_Cap_Billions,Ticker
2024,10,Walmart,725.78,WMT
2024,11,Eli Lilly,692.9,LLY
2024,12,JPMorgan Chase,670.71,JPM
2024,13,Visa,622.6,V
2024,14,Mastercard,480.97,MA
2024,15,Exxon Mobil,468.25,XOM
2024,16,Oracle,466.09,ORCL
2024,17,UnitedHealth,462.86,UNH
2024,18,Costco,406.73,COST
2024,19,Procter & Gamble,393.14,PG
2024,20,Home Depot,386.41,HD
2025,1,NVIDIA,4568.0,NVDA
2025,2,Microsoft,3846.0,MSFT
2025,3,Apple,3829.0,AAPL
2025,4,Alphabet,2967.0,GOOGL
2025,5,Amazon.com,2341.0,AMZN
2025,6,Meta Platforms,1785.0,META
2025,7,Broadcom,1598.0,AVGO
2025,8,Tesla,1386.0,TSLA
2025,9,Berkshire Hathaway,1076.0,BRK-B
2025,10,JPMorgan Chase,852.51,JPM
2025,11,Oracle,815.73,ORCL
2025,12,Walmart,813.79,WMT
2025,13,Eli Lilly,752.91,LLY
2025,14,Visa,679.02,V
2025,15,Mastercard,524.73,MA
2025,16,Netflix,490.08,NFLX
2025,17,Exxon Mobil,482.86,XOM
2025,18,Johnson & Johnson,454.31,JNJ
2025,19,AbbVie,413.22,ABBV
2025,20,Palantir Technologies,410.58,PLTR
