1956-08	-3.56%	$38,747.81
1956-09	-4.32%	$37,074.12
1956-10	0.84%	$37,386.82
1956-11	-0.80%	$37,086.95
1956-12	3.80%	$38,497.44
1957-01	-3.77%	$37,046.15
1957-02	-2.88%	$35,977.63
1957-03	2.32%	$36,811.10
1957-04	4.02%	$38,289.59
1957-05	4.01%	$39,823.56
1957-06	0.15%	$39,882.26
1957-07	1.42%	$40,447.47
1957-08	-5.32%	$38,295.35
1957-09	-5.92%	$36,030.11
1957-10	-2.82%	$35,015.58
1957-11	1.93%	$35,690.64
1957-12	-3.75%	$34,351.63
1958-01	4.67%	$35,956.74
1958-02	-1.70%	$35,344.23
1958-03	3.42%	$36,552.54
1958-04	3.52%	$37,838.90
1958-05	1.82%	$38,526.67
1958-06	2.91%	$39,647.01
1958-07	4.60%	$41,469.96
1958-08	1.45%	$42,070.41
1958-09	5.10%	$44,216.04
1958-10	2.88%	$45,487.32
1958-11	2.49%	$46,619.78
1958-12	5.48%	$49,173.24
1959-01	0.68%	$49,506.50
1959-02	0.25%	$49,630.03
1959-03	0.32%	$49,788.44
1959-04	4.15%	$51,855.29
1959-05	2.14%	$52,964.51
1959-06	-0.09%	$52,916.49
1959-07	3.72%	$54,885.93
1959-08	-1.28%	$54,182.07
1959-09	-4.30%	$51,852.60
1959-10	1.42%	$52,590.18
1959-11	1.57%	$53,415.81
1959-12	3.07%	$55,054.16
1960-01	-6.82%	$51,299.32
1960-02	1.25%	$51,941.94
1960-03	-1.03%	$51,409.46
1960-04	-1.49%	$50,644.09
1960-05	2.95%	$52,139.88
1960-06	2.19%	$53,283.50
1960-07	-2.25%	$52,082.44
1960-08	2.86%	$53,573.30
1960-09	-5.77%	$50,479.52
1960-10	0.06%	$50,510.22
1960-11	4.30%	$52,680.58
1960-12	4.93%	$55,276.07
1961-01	6.64%	$58,947.78
1961-02	2.96%	$60,692.36
1961-03	2.83%	$62,412.38
1961-04	0.61%	$62,792.57
1961-05	2.14%	$64,137.88
1961-06	-2.66%	$62,434.75
1961-07	3.48%	$64,606.93
1961-08	2.18%	$66,016.32
1961-09	-1.75%	$64,862.12
1961-10	3.11%	$66,881.55
1961-11	4.17%	$69,670.04
1961-12	0.56%	$70,062.36
1962-01	-3.49%	$67,618.92
1962-02	1.88%	$68,892.80
1962-03	-0.34%	$68,661.61
1962-04	-5.97%	$64,560.04
1962-05	-8.31%	$59,192.23
1962-06	-7.88%	$54,526.81
1962-07	6.59%	$58,121.85
1962-08	1.77%	$59,153.07
1962-09	-4.60%	$56,434.79
1962-10	0.83%	$56,904.36
1962-11	10.44%	$62,845.76
1962-12	1.65%	$63,883.66
1963-01	5.29%	$67,261.24
1963-02	-2.56%	$65,538.33
1963-03	3.83%	$68,047.91
1963-04	5.09%	$71,510.47
1963-05	1.67%	$72,703.89
1963-06	-1.81%	$71,389.04
1963-07	-0.12%	$71,301.45
1963-08	5.08%	$74,926.40
1963-09	-0.89%	$74,257.30
1963-10	3.56%	$76,903.23
1963-11	-0.79%	$76,296.39
1963-12	2.73%	$78,383.00
1964-01	3.00%	$80,738.24
1964-02	1.25%	$81,744.37
1964-03	1.77%	$83,193.03
1964-04	0.86%	$83,908.91
1964-05	1.37%	$85,058.09
1964-06	1.87%	$86,651.24
1964-07	2.04%	$88,416.09
1964-08	-1.42%	$87,162.35
1964-09	3.09%	$89,857.64
1964-10	1.11%	$90,852.33
1964-11	-0.26%	$90,616.09
1964-12	0.69%	$91,240.88
1965-01	3.58%	$94,510.38
1965-02	0.10%	$94,605.84
1965-03	-1.17%	$93,501.07
1965-04	3.66%	$96,927.65
1965-05	-0.55%	$96,397.09
1965-06	-4.62%	$91,945.62
1965-07	1.56%	$93,380.40
1965-08	2.47%	$95,687.11
1965-09	3.43%	$98,964.59
1965-10	3.02%	$101,954.27
1965-11	-0.60%	$101,337.65
1965-12	1.18%	$102,534.86
1966-01	0.76%	$103,318.96
1966-02	-1.53%	$101,738.30
1966-03	-1.87%	$99,837.56
1966-04	2.29%	$102,124.81
1966-05	-5.15%	$96,869.83
1966-06	-1.36%	$95,550.90
1966-07	-1.11%	$94,485.92
1966-08	-7.48%	$87,417.55
1966-09	-0.44%	$87,031.48
1966-10	5.08%	$91,452.39
1966-11	0.61%	$92,011.99
1966-12	0.16%	$92,155.60
1967-01	8.15%	$99,661.95
1967-02	0.48%	$100,139.41
1967-03	4.21%	$104,356.71
1967-04	4.46%	$109,009.79
1967-05	-4.97%	$103,588.19
1967-06	1.98%	$105,634.55
1967-07	4.75%	$110,651.99
1967-08	-0.93%	$109,627.91
1967-09	3.49%	$113,456.19
1967-10	-3.25%	$109,772.96
1967-11	1.01%	$110,876.68
1967-12	2.88%	$114,073.81
1968-01	-4.07%	$109,434.22
1968-02	-2.83%	$106,340.87
1968-03	1.24%	$107,657.42
1968-04	8.28%	$116,575.70
1968-05	1.50%	$118,320.24
1968-06	1.09%	$119,604.15
1968-07	-1.62%	$117,666.41
1968-08	1.39%	$119,297.68
1968-09	4.07%	$124,153.60
1968-10	0.99%	$125,385.80
1968-11	5.03%	$131,697.47
1968-12	-3.92%	$126,536.84
1969-01	-0.52%	$125,881.17
1969-02	-4.47%	$120,251.61
1969-03	3.71%	$124,708.01
1969-04	2.40%	$127,696.80
1969-05	0.02%	$127,726.64
1969-06	-5.29%	$120,970.78
1969-07	-5.77%	$113,986.34
1969-08	4.25%	$118,828.66
1969-09	-2.25%	$116,152.25
1969-10	4.60%	$121,500.43
1969-11	-3.15%	$117,676.82
1969-12	-1.54%	$115,867.88
1970-01	-7.32%	$107,390.46
1970-02	5.56%	$113,359.91
1970-03	0.48%	$113,902.02
1970-04	-8.75%	$103,938.19
1970-05	-5.76%	$97,947.21
1970-06	-4.68%	$93,359.13
1970-07	7.66%	$100,510.27
1970-08	4.73%	$105,261.00
1970-09	3.70%	$109,151.10
1970-10	-0.93%	$108,133.10
1970-11	5.01%	$113,549.80
1970-12	5.97%	$120,324.88
1971-01	4.34%	$125,544.55
1971-02	1.17%	$127,016.32
1971-03	3.95%	$132,031.32
1971-04	3.87%	$137,146.54
1971-05	-3.91%	$131,779.93
1971-06	-0.69%	$130,866.28
1971-07	-2.92%	$127,038.46
1971-08	3.85%	$131,927.57
1971-09	-0.47%	$131,306.00
1971-10	-3.93%	$126,148.83
1971-11	0.00%	$126,153.33
1971-12	8.86%	$137,332.73
1972-01	2.08%	$140,195.30
1972-02	2.78%	$144,087.30
1972-03	0.84%	$145,299.12
1972-04	0.66%	$146,257.57
1972-05	1.96%	$149,129.86
1972-06	-1.95%	$146,216.89
1972-07	0.44%	$146,860.03
1972-08	3.67%	$152,250.92
1972-09	-0.27%	$151,847.42
1972-10	1.19%	$153,648.22
1972-11	4.77%	$160,982.62
1972-12	1.39%	$163,215.42
1973-01	-1.45%	$160,841.63
1973-02	-3.50%	$155,210.81
1973-03	0.10%	$155,365.66
1973-04	-3.85%	$149,387.70
1973-05	-1.62%	$146,966.04
1973-06	-0.44%	$146,322.19
1973-07	4.01%	$152,196.81
1973-08	-3.42%	$146,985.91
1973-09	4.21%	$153,170.40
1973-10	0.18%	$153,440.12
1973-11	-11.06%	$136,463.83
1973-12	1.98%	$139,164.02
1974-01	-0.64%	$138,277.91
1974-02	-0.04%	$138,220.15
1974-03	-2.06%	$135,378.01
1974-04	-3.62%	$130,481.78
1974-05	-3.03%	$126,525.09
1974-06	-1.19%	$125,017.59
1974-07	-7.43%	$115,729.96
1974-08	-8.61%	$105,761.29
1974-09	-11.56%	$93,539.69
1974-10	16.81%	$109,265.99
1974-11	-4.89%	$103,921.14
1974-12	-1.53%	$102,333.92
1975-01	12.78%	$115,413.15
1975-02	6.35%	$122,740.31
1975-03	2.52%	$125,836.11
1975-04	5.10%	$132,255.96
1975-05	4.73%	$138,517.35
1975-06	4.75%	$145,096.20
1975-07	-6.45%	$135,737.80
1975-08	-1.78%	$133,319.30
1975-09	-3.12%	$129,164.24
1975-10	6.54%	$137,617.29
1975-11	2.76%	$141,414.23
1975-12	-0.78%	$140,306.72
1976-01	12.19%	$157,413.69
1976-02	-0.83%	$156,105.91
1976-03	3.43%	$161,458.18
1976-04	-0.78%	$160,194.63
1976-05	-1.13%	$158,389.27
1976-06	4.39%	$165,348.73
1976-07	-0.51%	$164,511.00
1976-08	-0.20%	$164,187.75
1976-09	2.56%	$168,398.97
1976-10	-1.87%	$165,249.39
1976-11	-0.43%	$164,532.31
1976-12	5.61%	$173,759.05
1977-01	-4.69%	$165,609.73
1977-02	-1.82%	$162,600.64
1977-03	-1.02%	$160,943.85
1977-04	0.39%	$161,571.31
1977-05	-1.96%	$158,408.93
1977-06	4.90%	$166,173.66
1977-07	-1.29%	$164,027.28
1977-08	-1.69%	$161,253.05
1977-09	0.15%	$161,492.13
1977-10	-3.90%	$155,198.57
1977-11	3.13%	$160,056.23
1977-12	0.75%	$161,253.95
1978-01	-5.68%	$152,089.39
1978-02	-2.02%	$149,015.11
1978-03	2.97%	$153,439.76
1978-04	8.97%	$167,205.73
1978-05	0.87%	$168,664.39
1978-06	-1.34%	$166,400.23
1978-07	5.77%	$176,008.35
1978-08	3.01%	$181,298.48
1978-09	-0.37%	$180,626.80
1978-10	-8.69%	$164,924.45
1978-11	2.12%	$168,416.44
1978-12	1.93%	$171,659.70
1979-01	4.49%	$179,360.88
1979-02	-3.20%	$173,627.98
1979-03	5.98%	$184,018.02
1979-04	0.60%	$185,129.08
1979-05	-2.14%	$181,170.16
1979-06	4.27%	$188,910.88
1979-07	1.28%	$191,327.06
1979-08	5.71%	$202,260.41
1979-09	0.34%	$202,950.89
1979-10	-6.37%	$190,022.63
1979-11	4.71%	$198,965.02
1979-12	2.09%	$203,127.21
1980-01	6.27%	$215,859.92
1980-02	0.00%	$215,866.84
1980-03	-9.63%	$195,081.76
1980-04	4.61%	$204,076.61
1980-05	5.11%	$214,500.88
1980-06	3.11%	$221,179.86
1980-07	6.95%	$236,551.51
1980-08	0.99%	$238,882.91
1980-09	2.87%	$245,735.47
1980-10	2.05%	$250,779.00
1980-11	10.52%	$277,170.22
1980-12	-2.94%	$269,011.74
1981-01	-4.15%	$257,849.73
1981-02	1.71%	$262,271.05
1981-03	4.03%	$272,850.91
1981-04	-1.94%	$267,560.02
1981-05	0.23%	$268,167.09
1981-06	-0.61%	$266,530.94
1981-07	0.21%	$267,088.48
1981-08	-5.76%	$251,692.95
1981-09	-4.90%	$239,360.14
1981-10	5.40%	$252,283.03
1981-11	4.06%	$262,526.40
1981-12	-2.52%	$255,917.22
1982-01	-1.29%	$252,628.27
1982-02	-5.57%	$238,568.35
1982-03	-0.41%	$237,592.07
1982-04	4.51%	$248,310.56
1982-05	-3.42%	$239,826.18
1982-06	-1.44%	$236,366.06
1982-07	-1.79%	$232,136.09
1982-08	12.05%	$260,112.70
1982-09	1.17%	$263,162.83
1982-10	11.48%	$293,377.53
1982-11	3.99%	$305,073.66
1982-12	1.98%	$311,127.46
1983-01	3.73%	$322,747.40
1983-02	2.26%	$330,044.13
1983-03	3.74%	$342,387.11
1983-04	7.85%	$369,268.64
1983-05	-0.88%	$366,022.97
1983-06	3.56%	$379,059.40
1983-07	-2.70%	$368,816.68
1983-08	1.51%	$374,381.01
1983-09	1.36%	$379,475.27
1983-10	-1.17%	$375,052.60
1983-11	2.09%	$382,878.49
1983-12	-0.50%	$380,981.39
1984-01	-0.53%	$378,956.75
1984-02	-3.49%	$365,725.42
1984-03	1.77%	$372,193.54
1984-04	0.92%	$375,627.93
1984-05	-5.49%	$355,005.44
1984-06	2.14%	$362,602.07
1984-07	-1.28%	$357,946.66
1984-08	10.97%	$397,219.32
1984-09	-0.05%	$397,019.54
1984-10	0.41%	$398,646.06
1984-11	-1.13%	$394,159.71
1984-12	2.60%	$404,410.31
1985-01	7.87%	$436,231.51
1985-02	1.23%	$441,609.39
1985-03	0.10%	$442,053.68
1985-04	-0.12%	$441,509.27
1985-05	5.73%	$466,803.91
1985-06	1.53%	$473,960.85
1985-07	-0.14%	$473,283.75
1985-08	-0.85%	$469,250.16
1985-09	-3.15%	$454,446.72
1985-10	4.64%	$475,549.95
1985-11	6.80%	$507,908.67
1985-12	4.80%	$532,312.83
1986-01	0.60%	$535,481.06
1986-02	7.42%	$575,230.97
1986-03	5.54%	$607,103.84
1986-04	-1.12%	$600,329.40
1986-05	5.29%	$632,093.20
1986-06	1.69%	$642,779.01
1986-07	-5.59%	$606,875.70
1986-08	7.37%	$651,617.04
1986-09	-8.24%	$597,941.11
1986-10	5.78%	$632,505.14
1986-11	2.38%	$647,580.13
1986-12	-2.54%	$631,102.73
1987-01	13.47%	$716,100.91
1987-02	3.92%	$744,185.31
1987-03	2.88%	$765,626.51
1987-04	-0.89%	$758,799.62
1987-05	0.84%	$765,201.85
1987-06	5.01%	$803,565.18
1987-07	5.06%	$844,242.15
1987-08	3.71%	$875,528.06
1987-09	-2.18%	$856,424.73
1987-10	-21.51%	$672,181.26
1987-11	-8.23%	$616,852.25
1987-12	7.58%	$663,588.07
1988-01	4.34%	$692,402.09
1988-02	4.46%	$723,250.09
1988-03	-3.03%	$701,340.66
1988-04	1.25%	$710,089.30
1988-05	0.63%	$714,589.37
1988-06	4.62%	$747,628.50
1988-07	-0.27%	$745,639.02
1988-08	-3.53%	$719,335.94
1988-09	4.25%	$749,928.45
1988-10	2.89%	$771,590.02
1988-11	-1.59%	$759,296.47
1988-12	1.77%	$772,718.58
1989-01	7.42%	$830,027.94
1989-02	-2.62%	$808,309.91
1989-03	2.37%	$827,490.63
1989-04	5.31%	$871,421.36
1989-05	3.82%	$904,699.72
1989-06	-0.50%	$900,216.76
1989-07	9.10%	$982,095.09
1989-08	1.83%	$1,000,075.87
1989-09	-0.40%	$996,101.13
1989-10	-2.24%	$973,773.83
1989-11	1.91%	$992,406.92
1989-12	2.38%	$1,016,051.14
1990-01	-6.59%	$949,109.48
1990-02	1.11%	$959,678.90
1990-03	2.72%	$985,819.75
1990-04	-2.39%	$962,292.05
1990-05	9.49%	$1,053,621.38
1990-06	-0.63%	$1,046,981.46
1990-07	-0.27%	$1,044,112.81
1990-08	-9.12%	$948,858.49
1990-09	-4.85%	$902,884.88
1990-10	-0.31%	$900,070.87
1990-11	6.29%	$956,718.30
1990-12	2.76%	$983,091.46
1991-01	4.48%	$1,027,171.06
1991-02	6.98%	$1,098,842.35
1991-03	2.47%	$1,125,955.51
1991-04	0.31%	$1,129,432.90
1991-05	4.12%	$1,175,973.76
1991-06	-4.53%	$1,122,700.23
1991-07	4.77%	$1,176,207.77
1991-08	2.23%	$1,202,414.67
1991-09	-1.67%	$1,182,329.85
1991-10	1.46%	$1,199,536.02
1991-11	-4.14%	$1,149,863.26
1991-12	11.41%	$1,281,119.57
1992-01	-1.74%	$1,258,843.86
1992-02	1.18%	$1,273,664.02
1992-03	-1.93%	$1,249,100.16
1992-04	3.05%	$1,287,224.07
1992-05	0.34%	$1,291,616.82
1992-06	-1.45%	$1,272,870.26
1992-07	4.20%	$1,326,298.79
1992-08	-2.15%	$1,297,783.97
1992-09	1.14%	$1,312,527.27
1992-10	0.45%	$1,318,449.52
1992-11	3.23%	$1,361,082.91
1992-12	1.24%	$1,377,939.36
1993-01	0.93%	$1,390,748.93
1993-02	1.07%	$1,405,684.74
1993-03	2.25%	$1,437,312.77
1993-04	-2.55%	$1,400,643.90
1993-05	2.70%	$1,438,526.33
1993-06	0.38%	$1,443,921.23
1993-07	-0.48%	$1,437,023.49
1993-08	3.84%	$1,492,225.61
1993-09	-0.72%	$1,481,509.13
1993-10	1.98%	$1,510,853.43
1993-11	-1.06%	$1,494,844.67
1993-12	1.17%	$1,512,304.55
1994-01	3.50%	$1,565,170.67
1994-02	-2.91%	$1,519,634.11
1994-03	-4.18%	$1,456,090.78
1994-04	1.13%	$1,472,521.83
1994-05	1.60%	$1,496,111.76
1994-06	-2.28%	$1,462,002.02
1994-07	3.24%	$1,509,375.87
1994-08	3.82%	$1,567,050.05
1994-09	-2.51%	$1,527,665.81
1994-10	2.85%	$1,571,215.48
1994-11	-3.97%	$1,508,776.20
1994-12	0.73%	$1,519,817.56
1995-01	3.37%	$1,571,016.96
1995-02	4.09%	$1,635,246.56
1995-03	2.79%	$1,680,926.16
1995-04	2.97%	$1,730,843.81
1995-05	3.98%	$1,799,660.50
1995-06	2.03%	$1,836,193.01
1995-07	3.22%	$1,895,396.91
1995-08	0.45%	$1,903,999.15
1995-09	4.25%	$1,984,843.04
1995-10	-0.29%	$1,979,175.82
1995-11	4.46%	$2,067,370.67
1995-12	1.56%	$2,099,710.68
1996-01	3.57%	$2,174,593.70
1996-02	0.33%	$2,181,697.25
1996-03	1.73%	$2,219,458.71
1996-04	1.09%	$2,243,759.07
1996-05	2.28%	$2,294,882.61
1996-06	0.89%	$2,315,192.73
1996-07	-4.49%	$2,211,340.79
1996-08	1.93%	$2,254,115.65
1996-09	5.59%	$2,380,192.36
1996-10	3.24%	$2,457,357.39
1996-11	7.31%	$2,636,952.48
1996-12	-2.32%	$2,575,736.52
1997-01	6.19%	$2,735,105.78
1997-02	0.96%	$2,761,465.28
1997-03	-4.41%	$2,639,784.20
1997-04	6.27%	$2,805,273.27
1997-05	6.33%	$2,982,821.01
1997-06	4.12%	$3,105,707.83
1997-07	7.94%	$3,352,154.18
1997-08	-5.17%	$3,178,752.57
1997-09	4.82%	$3,331,874.11
1997-10	-2.44%	$3,250,512.88
1997-11	3.88%	$3,376,536.58
1997-12	1.92%	$3,441,301.53
1998-01	1.30%	$3,485,880.93
1998-02	6.94%	$3,727,697.42
1998-03	4.88%	$3,909,789.04
1998-04	1.29%	$3,960,110.34
1998-05	-2.07%	$3,878,153.88
1998-06	4.27%	$4,043,659.87
1998-07	-1.34%	$3,989,343.26
1998-08	-14.11%	$3,426,402.21
1998-09	6.37%	$3,644,669.12
1998-10	8.12%	$3,940,506.81
1998-11	5.58%	$4,160,232.57
1998-12	6.55%	$4,432,700.11
1999-01	3.53%	$4,589,168.89
1999-02	-3.20%	$4,442,319.84
1999-03	4.16%	$4,627,120.25
1999-04	3.81%	$4,803,211.27
1999-05	-2.28%	$4,693,733.08
1999-06	5.55%	$4,954,055.64
1999-07	-3.09%	$4,800,750.05
1999-08	-0.51%	$4,776,281.56
1999-09	-2.23%	$4,669,805.79
1999-10	6.42%	$4,969,426.28
1999-11	1.67%	$5,052,570.38
1999-12	5.72%	$5,341,460.59
2000-01	-4.97%	$5,075,905.77
2000-02	-1.52%	$4,998,994.49
2000-03	9.70%	$5,483,842.87
2000-04	-3.51%	$5,291,623.52
2000-05	-1.56%	$5,208,857.20
2000-06	1.98%	$5,311,930.93
2000-07	-1.56%	$5,228,915.53
2000-08	6.54%	$5,571,055.11
2000-09	-5.47%	$5,266,118.77
2000-10	-0.46%	$5,241,915.43
2000-11	-7.46%	$4,850,973.69
2000-12	-0.51%	$4,826,337.21
2001-01	4.45%	$5,041,308.97
2001-02	-9.53%	$4,560,757.38
2001-03	-5.59%	$4,305,759.88
2001-04	8.55%	$4,673,993.46
2001-05	-0.55%	$4,648,176.44
2001-06	-2.38%	$4,537,766.74
2001-07	-1.01%	$4,491,854.68
2001-08	-5.93%	$4,225,707.26
2001-09	-8.15%	$3,881,138.74
2001-10	1.31%	$3,932,017.26
2001-11	7.81%	$4,238,958.03
2001-12	0.57%	$4,263,085.31
2002-01	-0.97%	$4,221,644.81
2002-02	-1.79%	$4,146,221.04
2002-03	3.33%	$4,284,373.62
2002-04	-5.81%	$4,035,546.52
2002-05	-0.59%	$4,011,932.22
2002-06	-7.37%	$3,716,320.95
2002-07	-7.87%	$3,423,685.34
2002-08	0.69%	$3,447,254.77
2002-09	-10.48%	$3,086,033.84
2002-10	8.24%	$3,340,251.76
2002-11	6.18%	$3,546,547.19
2002-12	-5.66%	$3,345,947.95
2003-01	-2.45%	$3,263,912.17
2003-02	-1.34%	$3,220,147.76
2003-03	0.21%	$3,227,035.33
2003-04	8.47%	$3,500,355.28
2003-05	5.49%	$3,692,591.42
2003-06	1.07%	$3,732,256.05
2003-07	1.81%	$3,799,851.66
2003-08	2.07%	$3,878,531.96
2003-09	-1.08%	$3,836,611.61
2003-10	5.36%	$4,042,321.10
2003-11	1.10%	$4,086,758.79
2003-12	5.04%	$4,292,769.22
2004-01	1.98%	$4,377,965.23
2004-02	1.36%	$4,437,692.88
2004-03	-1.31%	$4,379,503.94
2004-04	-1.88%	$4,296,976.72
2004-05	1.72%	$4,370,882.70
2004-06	1.86%	$4,452,060.44
2004-07	-3.21%	$4,308,960.88
2004-08	0.25%	$4,319,813.80
2004-09	1.01%	$4,363,430.12
2004-10	1.30%	$4,419,999.50
2004-11	4.46%	$4,617,096.77
2004-12	3.02%	$4,756,706.25
2005-01	-2.23%	$4,650,406.39
2005-02	2.10%	$4,747,955.47
2005-03	-1.82%	$4,661,544.70
2005-04	-1.87%	$4,574,570.51
2005-05	3.23%	$4,722,355.74
2005-06	0.16%	$4,729,815.13
2005-07	3.83%	$4,911,152.29
2005-08	-0.93%	$4,865,532.69
2005-09	0.81%	$4,904,807.56
2005-10	-2.36%	$4,789,182.13
2005-11	4.40%	$5,000,071.33
2005-12	-0.18%	$4,990,968.78
2006-01	2.41%	$5,111,205.37
2006-02	0.58%	$5,140,835.54
2006-03	1.66%	$5,226,131.36
2006-04	1.27%	$5,292,524.14
2006-05	-3.00%	$5,133,532.49
2006-06	0.27%	$5,147,532.20
2006-07	0.46%	$5,170,972.16
2006-08	2.19%	$5,284,270.80
2006-09	2.71%	$5,427,319.25
2006-10	3.16%	$5,598,831.28
2006-11	2.00%	$5,710,615.43
2006-12	1.34%	$5,787,389.97
2007-01	1.51%	$5,874,874.23
2007-02	-1.95%	$5,760,035.08
2007-03	1.17%	$5,827,344.15
2007-04	4.44%	$6,085,926.03
2007-05	3.40%	$6,292,879.72
2007-06	-1.46%	$6,201,194.83
2007-07	-3.12%	$6,007,508.04
2007-08	1.29%	$6,085,125.74
2007-09	3.88%	$6,321,064.56
2007-10	1.37%	$6,407,372.23
2007-11	-3.87%	$6,159,684.34
2007-12	-1.13%	$6,090,338.91
2008-01	-6.04%	$5,722,562.58
2008-02	-2.58%	$5,575,095.79
2008-03	-0.90%	$5,525,159.13
2008-04	4.77%	$5,788,977.52
2008-05	1.52%	$5,876,949.23
2008-06	-8.34%	$5,386,655.51
2008-07	-0.89%	$5,338,692.81
2008-08	1.55%	$5,421,621.95
2008-09	-9.43%	$4,910,354.51
2008-10	-16.51%	$4,099,586.51
2008-11	-6.95%	$3,814,501.35
2008-12	0.99%	$3,852,335.95
2009-01	-8.20%	$3,536,270.43
2009-02	-10.74%	$3,156,527.96
2009-03	8.36%	$3,420,329.69
2009-04	9.94%	$3,760,420.92
2009-05	5.85%	$3,980,528.24
2009-06	-0.06%	$3,978,175.58
2009-07	7.47%	$4,275,322.04
2009-08	3.70%	$4,433,599.28
2009-09	3.55%	$4,591,163.37
2009-10	-1.91%	$4,503,268.72
2009-11	6.17%	$4,781,058.20
2009-12	1.92%	$4,872,644.23
2010-01	-3.63%	$4,695,895.75
2010-02	3.13%	$4,842,727.36
2010-03	6.10%	$5,138,116.85
2010-04	1.56%	$5,218,014.58
2010-05	-7.94%	$4,803,781.19
2010-06	-5.17%	$4,555,593.57
2010-07	6.84%	$4,867,125.97
2010-08	-4.49%	$4,648,584.52
2010-09	8.96%	$5,065,280.10
2010-10	3.83%	$5,259,197.60
2010-11	0.01%	$5,259,611.79
2010-12	6.69%	$5,611,648.16
2011-01	2.34%	$5,742,830.89
2011-02	3.48%	$5,942,744.17
2011-03	0.02%	$5,943,892.32
2011-04	2.90%	$6,116,494.19
2011-05	-1.11%	$6,048,377.07
2011-06	-1.68%	$5,946,728.25
2011-07	-1.99%	$5,828,204.21
2011-08	-5.49%	$5,508,271.37
2011-09	-6.94%	$5,126,131.01
2011-10	10.92%	$5,686,079.22
2011-11	-0.40%	$5,663,418.59
2011-12	1.05%	$5,722,995.14
2012-01	4.65%	$5,988,844.32
2012-02	4.35%	$6,249,260.33
2012-03	3.22%	$6,450,747.81
2012-04	-0.66%	$6,408,165.57
2012-05	-6.00%	$6,023,816.63
2012-06	4.06%	$6,268,447.20
2012-07	1.19%	$6,343,099.27
2012-08	2.51%	$6,502,570.92
2012-09	2.54%	$6,667,926.62
2012-10	-1.81%	$6,547,098.14
2012-11	0.57%	$6,584,671.22
2012-12	0.91%	$6,644,420.28
2013-01	5.13%	$6,985,098.41
2013-02	1.28%	$7,074,723.97
2013-03	3.81%	$7,343,939.62
2013-04	1.93%	$7,485,651.04
2013-05	2.37%	$7,663,016.68
2013-06	-1.33%	$7,561,203.14
2013-07	5.18%	$7,952,596.85
2013-08	-2.99%	$7,714,717.56
2013-09	3.18%	$7,959,726.05
2013-10	4.64%	$8,329,032.19
2013-11	2.97%	$8,576,527.29
2013-12	2.60%	$8,799,315.85
2014-01	-3.52%	$8,489,825.04
2014-02	4.56%	$8,876,876.96
2014-03	0.84%	$8,951,354.50
2014-04	0.70%	$9,014,289.48
2014-05	2.33%	$9,224,204.41
2014-06	2.07%	$9,415,271.57
2014-07	-1.34%	$9,289,520.09
2014-08	3.95%	$9,656,875.78
2014-09	-1.37%	$9,524,446.45
2014-10	2.36%	$9,749,595.88
2014-11	2.75%	$10,018,149.36
2014-12	-0.25%	$9,993,325.82
2015-01	-2.96%	$9,697,959.33
2015-02	5.63%	$10,243,756.65
2015-03	-1.57%	$10,083,303.36
2015-04	0.99%	$10,183,262.51
2015-05	1.29%	$10,314,953.51
2015-06	-2.00%	$10,108,454.89
2015-07	2.22%	$10,333,186.04
2015-08	-6.13%	$9,700,065.71
2015-09	-2.49%	$9,458,407.44
2015-10	8.54%	$10,265,923.69
2015-11	0.37%	$10,304,219.09
2015-12	-1.71%	$10,128,036.95
2016-01	-4.97%	$9,624,483.82
2016-02	-0.08%	$9,617,255.82
2016-03	6.73%	$10,264,788.79
2016-04	0.40%	$10,306,055.94
2016-05	1.71%	$10,482,202.76
2016-06	0.36%	$10,519,731.21
2016-07	3.65%	$10,904,215.37
2016-08	0.13%	$10,918,215.22
2016-09	0.02%	$10,919,925.24
2016-10	-1.73%	$10,731,451.93
2016-11	3.69%	$11,127,656.22
2016-12	2.04%	$11,354,253.73
2017-01	1.80%	$11,558,300.66
2017-02	3.94%	$12,013,298.17
2017-03	0.13%	$12,029,449.37
2017-04	1.00%	$12,149,721.01
2017-05	1.42%	$12,322,204.75
2017-06	0.65%	$12,401,773.11
2017-07	2.06%	$12,657,629.51
2017-08	0.30%	$12,695,655.47
2017-09	2.02%	$12,952,328.31
2017-10	2.36%	$13,258,630.45
2017-11	3.06%	$13,664,965.87
2017-12	1.22%	$13,831,167.47
2018-01	5.64%	$14,611,827.82
2018-02	-3.63%	$14,081,541.13
2018-03	-2.73%	$13,696,568.78
2018-04	0.52%	$13,768,438.79
2018-05	2.44%	$14,104,299.45
2018-06	0.58%	$14,186,588.98
2018-07	3.71%	$14,713,310.41
2018-08	3.20%	$15,184,264.29
2018-09	0.60%	$15,275,672.68
2018-10	-6.90%	$14,221,288.59
2018-11	1.86%	$14,486,223.51
2018-12	-8.79%	$13,213,306.02
2019-01	8.02%	$14,272,357.43
2019-02	3.25%	$14,736,055.63
2019-03	1.82%	$15,003,647.86
2019-04	4.09%	$15,617,811.15
2019-05	-6.37%	$14,623,055.05
2019-06	6.97%	$15,641,879.35
2019-07	1.52%	$15,879,685.17
2019-08	-1.67%	$15,615,094.00
2019-09	1.96%	$15,920,452.25
2019-10	2.22%	$16,273,770.70
2019-11	3.63%	$16,864,114.43
2019-12	2.91%	$17,355,104.15
2020-01	-0.03%	$17,349,460.66
2020-02	-7.91%	$15,977,120.84
2020-03	-12.46%	$13,986,854.74
